[2025-08-09 23:43:41] === System Information ===
[2025-08-09 23:43:41] Hostname: strixhalo
[2025-08-09 23:43:41] CPU: AMD RYZEN AI MAX+ 395 w/ Radeon 8060S
[2025-08-09 23:43:41] Memory: 125Gi
[2025-08-09 23:43:41] Kernel: 6.16.0-1-mainline
[2025-08-09 23:43:41] 
clcopy - Double-precision cache line copy, only touches first element of each cache line.
Group: 0 Thread 22 Global Thread 22 running on hwthread 11 - Vector length 3906248 Offset 85937456
Group: 0 Thread 24 Global Thread 24 running on hwthread 12 - Vector length 3906248 Offset 93749952
Group: 0 Thread 25 Global Thread 25 running on hwthread 28 - Vector length 3906248 Offset 97656200
Group: 0 Thread 26 Global Thread 26 running on hwthread 13 - Vector length 3906248 Offset 101562448
Group: 0 Thread 27 Global Thread 27 running on hwthread 29 - Vector length 3906248 Offset 105468696
Group: 0 Thread 29 Global Thread 29 running on hwthread 30 - Vector length 3906248 Offset 113281192
Group: 0 Thread 28 Global Thread 28 running on hwthread 14 - Vector length 3906248 Offset 109374944
Group: 0 Thread 30 Global Thread 30 running on hwthread 15 - Vector length 3906248 Offset 117187440
Group: 0 Thread 31 Global Thread 31 running on hwthread 31 - Vector length 3906248 Offset 121093688
--------------------------------------------------------------------------------
Cycles:			82704840
CPU Clock:		2994347025
Cycle Clock:		2994347025
Time:			2.762033e-02 sec
Iterations:		96
Iterations per thread:	3
Inner loop executions:	488281
Size (Byte):		999999488
Size per thread:	31249984
Number of Flops:	0
MFlops/s:		0.00
Data volume (Byte):	2999998464
MByte/s:		108615.61
Cycles per update:	0.220546
Cycles per cacheline:	1.764371
Loads per update:	1
Stores per update:	0
Load bytes per element:	8
Store bytes per elem.:	0
Instructions:		515624752
UOPs:			468749760
--------------------------------------------------------------------------------
[2025-08-09 23:43:47] 
[2025-08-09 23:43:47] === Store Benchmark ===
Running without Marker API. Activate Marker API with -m on commandline.
Warning: Sanitizing vector length to a multiple of the loop stride 4 and thread count 32 from 125000000 elements (1000000000 bytes) to 124999936 elements (999999488 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 124999936/999999488 Offset 0 Alignment 512
Initialization: First thread in domain initializes the whole stream
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: store
--------------------------------------------------------------------------------
Using 1 work groups
Using 32 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 3906248 Offset 0
Group: 0 Thread 1 Global Thread 1 running on hwthread 16 - Vector length 3906248 Offset 3906248
Group: 0 Thread 2 Global Thread 2 running on hwthread 1 - Vector length 3906248 Offset 7812496
Group: 0 Thread 3 Global Thread 3 running on hwthread 17 - Vector length 3906248 Offset 11718744
Group: 0 Thread 5 Global Thread 5 running on hwthread 18 - Vector length 3906248 Offset 19531240
Group: 0 Thread 4 Global Thread 4 running on hwthread 2 - Vector length 3906248 Offset 15624992
Group: 0 Thread 6 Global Thread 6 running on hwthread 3 - Vector length 3906248 Offset 23437488
Group: 0 Thread 7 Global Thread 7 running on hwthread 19 - Vector length 3906248 Offset 27343736
Group: 0 Thread 8 Global Thread 8 running on hwthread 4 - Vector length 3906248 Offset 31249984
Group: 0 Thread 9 Global Thread 9 running on hwthread 20 - Vector length 3906248 Offset 35156232
Group: 0 Thread 11 Global Thread 11 running on hwthread 21 - Vector length 3906248 Offset 42968728
Group: 0 Thread 10 Global Thread 10 running on hwthread 5 - Vector length 3906248 Offset 39062480
Group: 0 Thread 13 Global Thread 13 running on hwthread 22 - Vector length 3906248 Offset 50781224
Group: 0 Thread 12 Global Thread 12 running on hwthread 6 - Vector length 3906248 Offset 46874976
Group: 0 Thread 14 Global Thread 14 running on hwthread 7 - Vector length 3906248 Offset 54687472
Group: 0 Thread 15 Global Thread 15 running on hwthread 23 - Vector length 3906248 Offset 58593720
Group: 0 Thread 16 Global Thread 16 running on hwthread 8 - Vector length 3906248 Offset 62499968
Group: 0 Thread 17 Global Thread 17 running on hwthread 24 - Vector length 3906248 Offset 66406216
Group: 0 Thread 19 Global Thread 19 running on hwthread 25 - Vector length 3906248 Offset 74218712
Group: 0 Thread 18 Global Thread 18 running on hwthread 9 - Vector length 3906248 Offset 70312464
Group: 0 Thread 21 Global Thread 21 running on hwthread 26 - Vector length 3906248 Offset 82031208
Group: 0 Thread 20 Global Thread 20 running on hwthread 10 - Vector length 3906248 Offset 78124960
Group: 0 Thread 22 Global Thread 22 running on hwthread 11 - Vector length 3906248 Offset 85937456
Group: 0 Thread 23 Global Thread 23 running on hwthread 27 - Vector length 3906248 Offset 89843704
Group: 0 Thread 24 Global Thread 24 running on hwthread 12 - Vector length 3906248 Offset 93749952
Group: 0 Thread 25 Global Thread 25 running on hwthread 28 - Vector length 3906248 Offset 97656200
Group: 0 Thread 27 Global Thread 27 running on hwthread 29 - Vector length 3906248 Offset 105468696
Group: 0 Thread 26 Global Thread 26 running on hwthread 13 - Vector length 3906248 Offset 101562448
Group: 0 Thread 29 Global Thread 29 running on hwthread 30 - Vector length 3906248 Offset 113281192
Group: 0 Thread 28 Global Thread 28 running on hwthread 14 - Vector length 3906248 Offset 109374944
Group: 0 Thread 31 Global Thread 31 running on hwthread 31 - Vector length 3906248 Offset 121093688
Group: 0 Thread 30 Global Thread 30 running on hwthread 15 - Vector length 3906248 Offset 117187440
--------------------------------------------------------------------------------
Cycles:			103416420
CPU Clock:		2994145274
Cycle Clock:		2994145274
Time:			3.453955e-02 sec
Iterations:		96
Iterations per thread:	3
Inner loop executions:	976562
Size (Byte):		999999488
Size per thread:	31249984
Number of Flops:	0
MFlops/s:		0.00
Data volume (Byte):	2999998464
MByte/s:		86856.92
Cycles per update:	0.275777
Cycles per cacheline:	2.206218
Loads per update:	0
Stores per update:	1
Load bytes per element:	0
Store bytes per elem.:	8
Instructions:		656249684
UOPs:			937499520
--------------------------------------------------------------------------------
[2025-08-09 23:43:49] 
[2025-08-09 23:43:49] === Update Benchmark ===
Running without Marker API. Activate Marker API with -m on commandline.
Warning: Sanitizing vector length to a multiple of the loop stride 4 and thread count 32 from 125000000 elements (1000000000 bytes) to 124999936 elements (999999488 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 124999936/999999488 Offset 0 Alignment 512
Initialization: First thread in domain initializes the whole stream
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: update
--------------------------------------------------------------------------------
Using 1 work groups
Using 32 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 3906248 Offset 0
Group: 0 Thread 1 Global Thread 1 running on hwthread 16 - Vector length 3906248 Offset 3906248
Group: 0 Thread 2 Global Thread 2 running on hwthread 1 - Vector length 3906248 Offset 7812496
Group: 0 Thread 3 Global Thread 3 running on hwthread 17 - Vector length 3906248 Offset 11718744
Group: 0 Thread 5 Global Thread 5 running on hwthread 18 - Vector length 3906248 Offset 19531240
Group: 0 Thread 6 Global Thread 6 running on hwthread 3 - Vector length 3906248 Offset 23437488
Group: 0 Thread 7 Global Thread 7 running on hwthread 19 - Vector length 3906248 Offset 27343736
Group: 0 Thread 4 Global Thread 4 running on hwthread 2 - Vector length 3906248 Offset 15624992
Group: 0 Thread 8 Global Thread 8 running on hwthread 4 - Vector length 3906248 Offset 31249984
Group: 0 Thread 9 Global Thread 9 running on hwthread 20 - Vector length 3906248 Offset 35156232
Group: 0 Thread 11 Global Thread 11 running on hwthread 21 - Vector length 3906248 Offset 42968728
Group: 0 Thread 10 Global Thread 10 running on hwthread 5 - Vector length 3906248 Offset 39062480
Group: 0 Thread 12 Global Thread 12 running on hwthread 6 - Vector length 3906248 Offset 46874976
Group: 0 Thread 13 Global Thread 13 running on hwthread 22 - Vector length 3906248 Offset 50781224
Group: 0 Thread 14 Global Thread 14 running on hwthread 7 - Vector length 3906248 Offset 54687472
Group: 0 Thread 15 Global Thread 15 running on hwthread 23 - Vector length 3906248 Offset 58593720
Group: 0 Thread 16 Global Thread 16 running on hwthread 8 - Vector length 3906248 Offset 62499968
Group: 0 Thread 17 Global Thread 17 running on hwthread 24 - Vector length 3906248 Offset 66406216
Group: 0 Thread 19 Global Thread 19 running on hwthread 25 - Vector length 3906248 Offset 74218712
Group: 0 Thread 18 Global Thread 18 running on hwthread 9 - Vector length 3906248 Offset 70312464
Group: 0 Thread 20 Global Thread 20 running on hwthread 10 - Vector length 3906248 Offset 78124960
Group: 0 Thread 21 Global Thread 21 running on hwthread 26 - Vector length 3906248 Offset 82031208
Group: 0 Thread 22 Global Thread 22 running on hwthread 11 - Vector length 3906248 Offset 85937456
Group: 0 Thread 23 Global Thread 23 running on hwthread 27 - Vector length 3906248 Offset 89843704
Group: 0 Thread 24 Global Thread 24 running on hwthread 12 - Vector length 3906248 Offset 93749952
Group: 0 Thread 25 Global Thread 25 running on hwthread 28 - Vector length 3906248 Offset 97656200
Group: 0 Thread 26 Global Thread 26 running on hwthread 13 - Vector length 3906248 Offset 101562448
Group: 0 Thread 27 Global Thread 27 running on hwthread 29 - Vector length 3906248 Offset 105468696
Group: 0 Thread 28 Global Thread 28 running on hwthread 14 - Vector length 3906248 Offset 109374944
Group: 0 Thread 29 Global Thread 29 running on hwthread 30 - Vector length 3906248 Offset 113281192
Group: 0 Thread 31 Global Thread 31 running on hwthread 31 - Vector length 3906248 Offset 121093688
Group: 0 Thread 30 Global Thread 30 running on hwthread 15 - Vector length 3906248 Offset 117187440
--------------------------------------------------------------------------------
Cycles:			101155770
CPU Clock:		2994195967
Cycle Clock:		2994195967
Time:			3.378395e-02 sec
Iterations:		96
Iterations per thread:	3
Inner loop executions:	976562
Size (Byte):		999999488
Size per thread:	31249984
Number of Flops:	0
MFlops/s:		0.00
Data volume (Byte):	5999996928
MByte/s:		177599.03
Cycles per update:	0.269749
Cycles per cacheline:	2.157991
Loads per update:	1
Stores per update:	1
Load bytes per element:	8
Store bytes per elem.:	8
Load/store ratio:	1.00
Instructions:		1031249488
UOPs:			1312499328
--------------------------------------------------------------------------------
[2025-08-09 23:43:50] 
[2025-08-09 23:43:50] === Scale Benchmark ===
Error: Unknown test case scale
[2025-08-09 23:43:50] 
[2025-08-09 23:43:50] === Multi-threaded STREAM Test ===
Running without Marker API. Activate Marker API with -m on commandline.
Warning: Sanitizing vector length to a multiple of the loop stride 4 and thread count 32 from 41666666 elements (333333328 bytes) to 41666560 elements (333332480 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 41666560/333332480 Offset 0 Alignment 512
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 41666560/333332480 Offset 0 Alignment 512
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 41666560/333332480 Offset 0 Alignment 512
Initialization: First thread in domain initializes the whole stream
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: stream
--------------------------------------------------------------------------------
Using 1 work groups
Using 32 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 1302080 Offset 0
Group: 0 Thread 1 Global Thread 1 running on hwthread 16 - Vector length 1302080 Offset 1302080
Group: 0 Thread 3 Global Thread 3 running on hwthread 17 - Vector length 1302080 Offset 3906240
Group: 0 Thread 2 Global Thread 2 running on hwthread 1 - Vector length 1302080 Offset 2604160
Group: 0 Thread 4 Global Thread 4 running on hwthread 2 - Vector length 1302080 Offset 5208320
Group: 0 Thread 6 Global Thread 6 running on hwthread 3 - Vector length 1302080 Offset 7812480
Group: 0 Thread 5 Global Thread 5 running on hwthread 18 - Vector length 1302080 Offset 6510400
Group: 0 Thread 7 Global Thread 7 running on hwthread 19 - Vector length 1302080 Offset 9114560
Group: 0 Thread 8 Global Thread 8 running on hwthread 4 - Vector length 1302080 Offset 10416640
Group: 0 Thread 9 Global Thread 9 running on hwthread 20 - Vector length 1302080 Offset 11718720
Group: 0 Thread 11 Global Thread 11 running on hwthread 21 - Vector length 1302080 Offset 14322880
Group: 0 Thread 10 Global Thread 10 running on hwthread 5 - Vector length 1302080 Offset 13020800
Group: 0 Thread 13 Global Thread 13 running on hwthread 22 - Vector length 1302080 Offset 16927040
Group: 0 Thread 12 Global Thread 12 running on hwthread 6 - Vector length 1302080 Offset 15624960
Group: 0 Thread 14 Global Thread 14 running on hwthread 7 - Vector length 1302080 Offset 18229120
Group: 0 Thread 15 Global Thread 15 running on hwthread 23 - Vector length 1302080 Offset 19531200
Group: 0 Thread 17 Global Thread 17 running on hwthread 24 - Vector length 1302080 Offset 22135360
Group: 0 Thread 16 Global Thread 16 running on hwthread 8 - Vector length 1302080 Offset 20833280
Group: 0 Thread 18 Global Thread 18 running on hwthread 9 - Vector length 1302080 Offset 23437440
Group: 0 Thread 19 Global Thread 19 running on hwthread 25 - Vector length 1302080 Offset 24739520
Group: 0 Thread 21 Global Thread 21 running on hwthread 26 - Vector length 1302080 Offset 27343680
Group: 0 Thread 20 Global Thread 20 running on hwthread 10 - Vector length 1302080 Offset 26041600
Group: 0 Thread 23 Global Thread 23 running on hwthread 27 - Vector length 1302080 Offset 29947840
Group: 0 Thread 22 Global Thread 22 running on hwthread 11 - Vector length 1302080 Offset 28645760
Group: 0 Thread 25 Global Thread 25 running on hwthread 28 - Vector length 1302080 Offset 32552000
Group: 0 Thread 24 Global Thread 24 running on hwthread 12 - Vector length 1302080 Offset 31249920
Group: 0 Thread 27 Global Thread 27 running on hwthread 29 - Vector length 1302080 Offset 35156160
Group: 0 Thread 26 Global Thread 26 running on hwthread 13 - Vector length 1302080 Offset 33854080
Group: 0 Thread 28 Global Thread 28 running on hwthread 14 - Vector length 1302080 Offset 36458240
Group: 0 Thread 29 Global Thread 29 running on hwthread 30 - Vector length 1302080 Offset 37760320
Group: 0 Thread 30 Global Thread 30 running on hwthread 15 - Vector length 1302080 Offset 39062400
Group: 0 Thread 31 Global Thread 31 running on hwthread 31 - Vector length 1302080 Offset 40364480
--------------------------------------------------------------------------------
Cycles:			89875200
CPU Clock:		2994341764
Cycle Clock:		2994341764
Time:			3.001501e-02 sec
Iterations:		96
Iterations per thread:	3
Inner loop executions:	325520
Size (Byte):		999997440
Size per thread:	31249920
Number of Flops:	249999360
MFlops/s:		8329.14
Data volume (Byte):	2999992320
MByte/s:		99949.73
Cycles per update:	0.719003
Cycles per cacheline:	5.752028
Loads per update:	2
Stores per update:	1
Load bytes per element:	16
Store bytes per elem.:	8
Load/store ratio:	2.00
Instructions:		593748497
UOPs:			812497920
--------------------------------------------------------------------------------
[2025-08-09 23:43:52] === Benchmark Summary ===
[2025-08-09 23:43:52] All benchmarks completed at Sat Aug  9 11:43:52 PM JST 2025
[2025-08-09 23:43:52] Results saved to: likwid-memory-benchmark-20250809_234341.txt
